candidate_persona	CPE-0001	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/60-candidate-personas/CPE-0001-idle-ingrid.md
candidate_persona	CPE-0002	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/60-candidate-personas/CPE-0002-strategic-sam.md
candidate_persona	CPE-0003	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/60-candidate-personas/CPE-0003-ai-alex.md
evidence	E-0001	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
evidence	E-0002	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
evidence	E-0003	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
evidence	E-0004	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
evidence	E-0005	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
evidence	E-0006	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
evidence	E-0007	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
evidence	E-0008	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
evidence	E-0009	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
evidence	E-0010	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
evidence	E-0011	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
evidence	E-0012	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
evidence	E-0013	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/50-evidence-bank.md
pitch	PITCH-0001	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/30-pitches/PITCH-0001.md
pitch	PITCH-0002	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/30-pitches/PITCH-0002.md
pitch	PITCH-0003	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/30-pitches/PITCH-0003.md
ra	RA-001	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/00-coversheet.md
refsol	RS-0001	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/10-reference-solutions.md
refsol	RS-0002	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/10-reference-solutions.md
refsol	RS-0003	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/10-reference-solutions.md
refsol	RS-0004	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/10-reference-solutions.md
refsol	RS-0005	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/10-reference-solutions.md
refsol	RS-0006	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/10-reference-solutions.md
segment	SEG-0001	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/40-hypotheses.md
segment	SEG-0002	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/40-hypotheses.md
segment	SEG-0003	phosphene/domains/research/output/research-assessments/RA-001-ant-colony-idle-game/40-hypotheses.md
